candidate,cargo_type,context,query_type,query,count
GPR143,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (GPR143) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",0
GPR143,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (GPR143) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",0
GPR143,Protein,tumor_metastasis,base,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (GPR143),1
GPR143,Protein,tumor_metastasis,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (GPR143) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),0
GPR143,Protein,tumor_metastasis,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (GPR143) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),0
GPR143,Protein,cardiac_repair,base,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (GPR143),0
GPR143,Protein,cardiac_repair,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (GPR143) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),0
GPR143,Protein,cardiac_repair,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (GPR143) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),0
CAV1,Protein,neurodegeneration,base,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (CAV1 OR caveolin-1)",1
CAV1,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (CAV1 OR caveolin-1) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",1
CAV1,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (CAV1 OR caveolin-1) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",1
CAV1,Protein,tumor_metastasis,base,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (CAV1 OR caveolin-1),30
CAV1,Protein,tumor_metastasis,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (CAV1 OR caveolin-1) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),15
CAV1,Protein,tumor_metastasis,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (CAV1 OR caveolin-1) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),25
CAV1,Protein,cardiac_repair,base,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (CAV1 OR caveolin-1),3
CAV1,Protein,cardiac_repair,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (CAV1 OR caveolin-1) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),2
CAV1,Protein,cardiac_repair,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (CAV1 OR caveolin-1) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),3
TGFB1,Protein,neurodegeneration,base,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (TGFB1 OR ""TGF-beta1"")",4
TGFB1,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (TGFB1 OR ""TGF-beta1"") AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",4
TGFB1,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (TGFB1 OR ""TGF-beta1"") AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",1
TGFB1,Protein,tumor_metastasis,base,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (TGFB1 OR ""TGF-beta1"")",60
TGFB1,Protein,tumor_metastasis,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (TGFB1 OR ""TGF-beta1"") AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",29
TGFB1,Protein,tumor_metastasis,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (TGFB1 OR ""TGF-beta1"") AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",41
TGFB1,Protein,cardiac_repair,base,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (TGFB1 OR ""TGF-beta1"")",9
TGFB1,Protein,cardiac_repair,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (TGFB1 OR ""TGF-beta1"") AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",4
TGFB1,Protein,cardiac_repair,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (TGFB1 OR ""TGF-beta1"") AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",5
TGFBR2,Protein,neurodegeneration,base,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (TGFBR2 OR ""TGF-beta receptor"")",0
TGFBR2,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (TGFBR2 OR ""TGF-beta receptor"") AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",0
TGFBR2,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (TGFBR2 OR ""TGF-beta receptor"") AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",0
TGFBR2,Protein,tumor_metastasis,base,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (TGFBR2 OR ""TGF-beta receptor"")",11
TGFBR2,Protein,tumor_metastasis,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (TGFBR2 OR ""TGF-beta receptor"") AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",10
TGFBR2,Protein,tumor_metastasis,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (TGFBR2 OR ""TGF-beta receptor"") AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",8
TGFBR2,Protein,cardiac_repair,base,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (TGFBR2 OR ""TGF-beta receptor"")",1
TGFBR2,Protein,cardiac_repair,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (TGFBR2 OR ""TGF-beta receptor"") AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",0
TGFBR2,Protein,cardiac_repair,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (TGFBR2 OR ""TGF-beta receptor"") AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",1
WNT5A,Protein,neurodegeneration,base,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (WNT5A OR Wnt5a)",6
WNT5A,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (WNT5A OR Wnt5a) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",3
WNT5A,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (WNT5A OR Wnt5a) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",5
WNT5A,Protein,tumor_metastasis,base,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (WNT5A OR Wnt5a),7
WNT5A,Protein,tumor_metastasis,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (WNT5A OR Wnt5a) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),6
WNT5A,Protein,tumor_metastasis,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (WNT5A OR Wnt5a) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),3
WNT5A,Protein,cardiac_repair,base,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (WNT5A OR Wnt5a),0
WNT5A,Protein,cardiac_repair,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (WNT5A OR Wnt5a) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),0
WNT5A,Protein,cardiac_repair,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (WNT5A OR Wnt5a) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),0
CTNNB1,Protein,neurodegeneration,base,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (CTNNB1 OR beta-catenin)",20
CTNNB1,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (CTNNB1 OR beta-catenin) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",9
CTNNB1,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (CTNNB1 OR beta-catenin) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",14
CTNNB1,Protein,tumor_metastasis,base,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (CTNNB1 OR beta-catenin),144
CTNNB1,Protein,tumor_metastasis,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (CTNNB1 OR beta-catenin) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),81
CTNNB1,Protein,tumor_metastasis,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (CTNNB1 OR beta-catenin) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),117
CTNNB1,Protein,cardiac_repair,base,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (CTNNB1 OR beta-catenin),14
CTNNB1,Protein,cardiac_repair,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (CTNNB1 OR beta-catenin) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),7
CTNNB1,Protein,cardiac_repair,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (CTNNB1 OR beta-catenin) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),11
MTOR,Protein,neurodegeneration,base,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (MTOR OR mTOR)",35
MTOR,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (MTOR OR mTOR) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",16
MTOR,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (MTOR OR mTOR) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",24
MTOR,Protein,tumor_metastasis,base,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (MTOR OR mTOR),88
MTOR,Protein,tumor_metastasis,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (MTOR OR mTOR) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),42
MTOR,Protein,tumor_metastasis,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (MTOR OR mTOR) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),68
MTOR,Protein,cardiac_repair,base,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (MTOR OR mTOR),13
MTOR,Protein,cardiac_repair,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (MTOR OR mTOR) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),3
MTOR,Protein,cardiac_repair,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (MTOR OR mTOR) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),12
AKT1,Protein,neurodegeneration,base,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (AKT1 OR AKT)",66
AKT1,Protein,neurodegeneration,biomarker,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (AKT1 OR AKT) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood)",29
AKT1,Protein,neurodegeneration,mechanistic,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (AKT1 OR AKT) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*)",42
AKT1,Protein,tumor_metastasis,base,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (AKT1 OR AKT),263
AKT1,Protein,tumor_metastasis,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (AKT1 OR AKT) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),137
AKT1,Protein,tumor_metastasis,mechanistic,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (AKT1 OR AKT) AND (knockdown OR overexpression OR inhibitor OR mediates OR transfer OR delivery OR caus*),202
AKT1,Protein,cardiac_repair,base,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (AKT1 OR AKT),55
AKT1,Protein,cardiac_repair,biomarker,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (AKT1 OR AKT) AND (biomarker OR diagnostic OR prognostic OR plasma OR serum OR blood),20
