run_date,mindate,maxdate,tier,context,pathway,count,query
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,mTOR,87,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (mTOR OR PI3K OR AKT)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,Wnt,37,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (Wnt OR beta-catenin OR CTNNB1)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,Notch,12,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (Notch OR NOTCH1)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,NF-kB,23,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,Complement,71,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (complement OR C3 OR C5)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,Sphingolipid/Ceramide,90,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,Autophagy,428,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (autophagy OR mitophagy OR lysosome)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,Hypoxia/HIF-1,60,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (hypoxia OR HIF-1 OR HIF1A)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,Integrin/Src,31,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (integrin OR SRC)"
2026-02-15,2015/01/01,2026/02/15,strict,neurodegeneration,TGF-beta,17,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR frontotemporal dementia OR Huntington) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,mTOR,301,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (mTOR OR PI3K OR AKT)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,Wnt,201,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (Wnt OR beta-catenin OR CTNNB1)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,Notch,59,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (Notch OR NOTCH1)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,NF-kB,65,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,Complement,58,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (complement OR C3 OR C5)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,Sphingolipid/Ceramide,39,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,Autophagy,220,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (autophagy OR mitophagy OR lysosome)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,Hypoxia/HIF-1,278,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (hypoxia OR HIF-1 OR HIF1A)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,Integrin/Src,255,(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (integrin OR SRC)
2026-02-15,2015/01/01,2026/02/15,strict,tumor_metastasis,TGF-beta,143,"(extracellular vesicle OR exosome OR exosomes) AND ((cancer OR tumor OR tumour) AND (metastasis OR metastatic OR premetastatic OR organotropism OR dissemination)) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,mTOR,66,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (mTOR OR PI3K OR AKT)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,Wnt,20,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (Wnt OR beta-catenin OR CTNNB1)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,Notch,9,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (Notch OR NOTCH1)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,NF-kB,13,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,Complement,17,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (complement OR C3 OR C5)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,Sphingolipid/Ceramide,13,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,Autophagy,50,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (autophagy OR mitophagy OR lysosome)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,Hypoxia/HIF-1,133,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (hypoxia OR HIF-1 OR HIF1A)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,Integrin/Src,6,(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (integrin OR SRC)
2026-02-15,2015/01/01,2026/02/15,strict,cardiac_repair,TGF-beta,12,"(extracellular vesicle OR exosome OR exosomes) AND ((myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (repair OR regeneration OR cardioprotection OR post-infarction)) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,mTOR,118,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (mTOR OR PI3K OR AKT)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,Wnt,45,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (Wnt OR beta-catenin OR CTNNB1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,Notch,15,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (Notch OR NOTCH1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,NF-kB,62,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,Complement,96,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (complement OR C3 OR C5)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,Sphingolipid/Ceramide,100,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,Autophagy,482,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (autophagy OR mitophagy OR lysosome)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,Hypoxia/HIF-1,91,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (hypoxia OR HIF-1 OR HIF1A)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,Integrin/Src,42,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (integrin OR SRC)"
2026-02-15,2015/01/01,2026/02/15,relaxed,neurodegeneration,TGF-beta,26,"(extracellular vesicle OR exosome OR exosomes) AND (neurodegeneration OR neurodegenerative OR Alzheimer OR Parkinson OR ""amyotrophic lateral sclerosis"" OR ALS OR dementia OR neuroinflammation OR neurotoxicity) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,mTOR,1080,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (mTOR OR PI3K OR AKT)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,Wnt,536,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (Wnt OR beta-catenin OR CTNNB1)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,Notch,144,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (Notch OR NOTCH1)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,NF-kB,313,"(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,Complement,317,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (complement OR C3 OR C5)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,Sphingolipid/Ceramide,212,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,Autophagy,1052,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (autophagy OR mitophagy OR lysosome)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,Hypoxia/HIF-1,829,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (hypoxia OR HIF-1 OR HIF1A)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,Integrin/Src,556,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (integrin OR SRC)
2026-02-15,2015/01/01,2026/02/15,relaxed,tumor_metastasis,TGF-beta,450,"(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,mTOR,152,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (mTOR OR PI3K OR AKT)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,Wnt,35,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (Wnt OR beta-catenin OR CTNNB1)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,Notch,15,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (Notch OR NOTCH1)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,NF-kB,57,"(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,Complement,42,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (complement OR C3 OR C5)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,Sphingolipid/Ceramide,29,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,Autophagy,150,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (autophagy OR mitophagy OR lysosome)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,Hypoxia/HIF-1,359,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (hypoxia OR HIF-1 OR HIF1A)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,Integrin/Src,31,(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (integrin OR SRC)
2026-02-15,2015/01/01,2026/02/15,relaxed,cardiac_repair,TGF-beta,40,"(extracellular vesicle OR exosome OR exosomes) AND (myocardial infarction OR ischemia-reperfusion OR heart failure OR cardiac injury) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,mTOR,262,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (mTOR OR PI3K OR AKT)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,Wnt,94,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (Wnt OR beta-catenin OR CTNNB1)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,Notch,39,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (Notch OR NOTCH1)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,NF-kB,82,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,Complement,124,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (complement OR C3 OR C5)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,Sphingolipid/Ceramide,121,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,Autophagy,510,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (autophagy OR mitophagy OR lysosome)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,Hypoxia/HIF-1,295,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (hypoxia OR HIF-1 OR HIF1A)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,Integrin/Src,97,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (integrin OR SRC)"
2026-02-15,2015/01/01,2026/02/15,broadest,neurodegeneration,TGF-beta,69,"(extracellular vesicle OR exosome OR exosomes) AND (neurologic OR neurological OR ""nervous system"" OR brain OR CNS) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,mTOR,1107,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (mTOR OR PI3K OR AKT)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,Wnt,552,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (Wnt OR beta-catenin OR CTNNB1)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,Notch,150,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (Notch OR NOTCH1)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,NF-kB,321,"(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,Complement,329,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (complement OR C3 OR C5)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,Sphingolipid/Ceramide,229,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,Autophagy,1090,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (autophagy OR mitophagy OR lysosome)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,Hypoxia/HIF-1,865,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (hypoxia OR HIF-1 OR HIF1A)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,Integrin/Src,561,(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (integrin OR SRC)
2026-02-15,2015/01/01,2026/02/15,broadest,tumor_metastasis,TGF-beta,467,"(extracellular vesicle OR exosome OR exosomes) AND (cancer OR tumor OR tumour OR neoplasm OR malignancy OR carcinoma OR oncology) AND (""TGF-beta"" OR TGFB1)"
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,mTOR,316,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (mTOR OR PI3K OR AKT)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,Wnt,99,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (Wnt OR beta-catenin OR CTNNB1)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,Notch,26,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (Notch OR NOTCH1)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,NF-kB,105,"(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (""NF-kappa B"" OR NF-kB OR NFKB1)"
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,Complement,126,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (complement OR C3 OR C5)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,Sphingolipid/Ceramide,72,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (sphingolipid OR ceramide OR sphingomyelinase OR S1P)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,Autophagy,321,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (autophagy OR mitophagy OR lysosome)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,Hypoxia/HIF-1,464,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (hypoxia OR HIF-1 OR HIF1A)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,Integrin/Src,119,(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (integrin OR SRC)
2026-02-15,2015/01/01,2026/02/15,broadest,cardiac_repair,TGF-beta,104,"(extracellular vesicle OR exosome OR exosomes) AND (cardiac OR heart OR myocardial OR cardiovascular OR cardiomyopathy) AND (""TGF-beta"" OR TGFB1)"
